#科学插件调整
#CONFIG_PACKAGE_luci-app-homeproxy=y             # 轻量代理面板，功能不如Passwall/OpenClash，建议禁用精简
CONFIG_PACKAGE_luci-app-passwall=y             # 主流全能代理插件，协议全、分流强，建议保留
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y             # 4G/5G模块MBIM模式，不用蜂窝上网建议禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y             # 4G/5G模块NCM模式，不用蜂窝上网建议禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=n             # 小众CDC协议兼容，日常用不上，建议可禁用
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=n             # 华为4G模块专属驱动，无设备建议禁用
CONFIG_PACKAGE_kmod-usb-net-ipheth=y             # 苹果手机USB共享网络，有iPhone共享建议保留
CONFIG_PACKAGE_kmod-usb-net-rndis=y             # 安卓手机USB共享/通用RNDIS网卡，建议保留
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y             # Realtek RTL8150 USB网卡驱动，有设备建议保留
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y             # Realtek RTL8152主流USB网卡驱动，建议保留
CONFIG_PACKAGE_kmod-usb-net-sierrawireless=n             # 小众国外4G模块驱动，几乎用不到，建议禁用
CONFIG_PACKAGE_kmod-usb-ohci=n            # 老旧USB1.0控制器，新路由可精简，建议可禁用
CONFIG_PACKAGE_kmod-usb-storage=y             # USB存储驱动，支持U盘/移动硬盘，玩存储建议保留
CONFIG_PACKAGE_kmod-usb-storage-extras=n             # 扩展兼容老旧移动硬盘，有老设备建议保留
CONFIG_PACKAGE_kmod-usb-storage-uas=y             # UAS高速存储协议，移动硬盘提速，建议保留
CONFIG_PACKAGE_kmod-usb-uhci=n             # 老旧USB1.1控制器，新路由没必要，建议可禁用
CONFIG_PACKAGE_kmod-usb-xhci=y             # USB3.0主控核心驱动，高速USB必备，建议保留
CONFIG_PACKAGE_kmod-veth=y             # 虚拟以太网卡，Docker/容器运行依赖，玩容器建议保留
CONFIG_PACKAGE_kmod-wireguard=y             # WireGuard轻量化VPN内核，跨网互联建议保留
#组件调整
CONFIG_PACKAGE_autocore=y             # 硬件自动适配，自动识别网口闪存，必备建议保留
CONFIG_PACKAGE_automount=y             # U盘/硬盘插入自动挂载，免手动配置，建议保留
CONFIG_PACKAGE_blkid=y             # 磁盘UUID/格式识别工具，磁盘管理依赖，建议保留
CONFIG_PACKAGE_cfdisk=n #磁盘分区全套：cfdisk、cgdisk、fdisk、gdisk、sfdisk、sgdisk             # 图形磁盘分区工具，普通用户不用分区，建议禁用
CONFIG_PACKAGE_cgdisk=n             # GPT分区管理工具，路由无需手动分区，建议禁用
CONFIG_PACKAGE_coremark=n  #跑分             # CPU性能跑分工具，无测试需求建议禁用
CONFIG_PACKAGE_cpufreq=y             # CPU调频控温节能，降低路由功耗发热，建议保留
CONFIG_PACKAGE_curl=y             # 命令行网络请求，插件脚本必备依赖，建议保留
CONFIG_PACKAGE_dmesg=y             # 查看内核日志，排查死机/驱动报错，建议保留
CONFIG_PACKAGE_exfat-fsck=y             # exFATU盘修复工具，常用大U盘建议保留
CONFIG_PACKAGE_exfat-mkfs=y             # exFAT格式化工具，格式化大容量U盘，建议保留
CONFIG_PACKAGE_fdisk=n  #磁盘分区全套：cfdisk、cgdisk、fdisk、gdisk、sfdisk、sgdisk             # 传统磁盘分区工具，普通用户用不上，建议禁用
CONFIG_PACKAGE_gdisk=n             # GPT分区表工具，路由无需手动分区，建议禁用
CONFIG_PACKAGE_htop=y             # 系统进程/CPU/内存监控，运维必备，建议保留
CONFIG_PACKAGE_iperf3=y             # 局域网带宽测速、稳定性测试工具，建议保留
CONFIG_PACKAGE_ip-full=y             # 完整IP网络命令集，调试网络必备，建议保留
CONFIG_PACKAGE_libimobiledevice=y             # 苹果设备通信库，不用iPhone共享可禁用
CONFIG_PACKAGE_libnvme=n  # NVMe固态支持             # NVMe固态依赖库，无M.2固态建议禁用
CONFIG_PACKAGE_lsblk=y             # 查看磁盘分区挂载结构，命令行运维工具，建议保留
CONFIG_PACKAGE_luci-base=y             # LuCI网页后台核心基础，必装不能删，建议保留
CONFIG_PACKAGE_luci-compat=y             # LuCI插件兼容依赖，适配新旧插件，建议保留
CONFIG_PACKAGE_luci-lib-base=y             # LuCI底层函数库，插件运行必备，建议保留
CONFIG_PACKAGE_luci-lib-ipkg=y             # 软件包管理依赖，离线装插件必备，建议保留
CONFIG_PACKAGE_luci-lua-runtime=y             # Lua脚本运行环境，LuCI后台依赖，建议保留
CONFIG_PACKAGE_luci-proto-relay=y             # 无线中继/AP桥接协议，组网必备，建议保留
CONFIG_PACKAGE_mmc-utils=y             # MMC闪存维护工具，管理内置存储分区，建议保留
CONFIG_PACKAGE_nand-utils=y             # NAND闪存擦除/修复工具，闪存路由必备，建议保留
CONFIG_PACKAGE_nvme-cli=n  # NVMe固态支持             # NVMe固态命令行管理，无固态建议禁用
CONFIG_PACKAGE_openssh-keygen=y             # SSH密钥生成，路由免密登录，建议保留
CONFIG_PACKAGE_openssh-sftp-server=y             # SFTP文件服务，远程管理路由文件，建议保留
CONFIG_PACKAGE_openssl-util=y             # 加密算法工具，HTTPS/插件加密依赖，建议保留
CONFIG_PACKAGE_proto-bonding=y             # 链路聚合协议支撑，家用不用多网口聚合建议禁用
CONFIG_PACKAGE_sfdisk=n              # 脚本式磁盘分区工具，普通用户无用，建议禁用
CONFIG_PACKAGE_sgdisk=n             # GPT脚本分区工具，冗余无用，建议禁用
CONFIG_PACKAGE_smartmontools=n             # 硬盘健康检测，查看固态/U盘寿命坏道，建议保留
CONFIG_PACKAGE_smartmontools-drivedb=y             # 硬盘检测数据库，适配各品牌硬盘，建议保留
CONFIG_PACKAGE_usb-modeswitch=y             # USB设备模式切换，4G模块适配用，不用蜂窝可禁用
CONFIG_PACKAGE_usbmuxd=y             # 苹果设备USB多路复用，不用iPhone可禁用
CONFIG_PACKAGE_usbutils=y             # USB设备查看工具，识别接入U盘/网卡，建议保留
CONFIG_PACKAGE_xz-utils=y             # XZ压缩解压工具，固件/插件解压必备，建议保留
